 传感器采集数据记录 
 里程 ， 幅度 
 0m ,   0.000000 
 -755914244m ,   0.000000 
 -755914244m ,   46764372481660508136377160181050445048886650928798225737911009194035116183150552034084337581449697271222739402752.000000 
 -1133871366m ,   -0.000000 
 -755914244m ,   0.000000 
 1202590843m ,   338975278099302266382805758353315132348896337822056671963915193079131254780055130454363791801963428383323179132628356799994282338267950995983059369062443039953096356969702123313297721215239471160934960889159570434112504034471947796480.000000 
 -1133871366m ,   0.000000 
 824633721m ,   -0.000000 
 -755914244m ,   -0.002342 
 -1924145348m ,   -0.000000 
 1202590843m ,   -0.000000 
 34359738m ,   4051630588.704000 
 -1133871366m ,   0.000000 
 1992864826m ,   -1543301094494528577557030026172409077554966972596558119892376948768953112079893656653116917974852173824.000000 
 824633721m ,   -1204723460232684056679175503539064972930179126139815531754448065144122100319641051902354314929551913573479927808997307130864335218819686822979770945406729788725655498709565232411283789907344067600467982208615841792.000000 
 -343597384m ,   0.000000 
 -755914244m ,   59429530740594436037149609948103270317251626220976812603549874933427544291132451602281899875676204131008065152685579504435790058578868597098806095877334528126788170803391648367111011687525130104277304416440680783230177921492351280146132557749822060249535256232566348352621124313799111527862068263780352.000000 
 -1340029796m ,   -0.000000 
 -1924145348m ,   -0.000000 
 1786706395m ,   -12884360845764056324498014561680053156336876576711452833588974533680287103825151136945584006505369352021752355515622869348227481368499957075542016.000000 
 1202590843m ,   0.000000 
 618475291m ,   -0.000000 
 34359738m ,   -834196033322456300315763035027235334767290202127362376788509943856671247695174143233362844106233443003760542630541262848.000000 
 -549755814m ,   -160787295427161254201315090176526227326013772347256111327280948719236447530727984636574843678986256515072.000000 
 -1133871366m ,   -0.000000 
 -1717986918m ,   -2524870376403584885120958086160089112707540332311190990977046241563776138623512109648982523194573031587517770323262840266265646914547788598941020022519414950826155061051238600248546838648712264070386922676635431547946218431471765614025458664088474836503887872.000000 
 1992864826m ,   0.000000 
 1408749273m ,   -3582777810939871453548700408369088905852015110848748508879176741044786332926448506866383143547749658968819033925602678820507883459003184948995154426985959930776939627570858171894534162209294963660478603593660865082183224115969500198054746839272452219842543773036592285314187264.000000 
 824633721m ,   -732888080464849725362550018076054347259663867914982105811587439371976455868062367744.000000 
 240518169m ,   681882240763323436010917675470256630706150296815737708991419105752436716462756672262598424748166814995389883319582720.000000 
 -343597384m ,   -436163292872447518604493841065589245372311593136037461176680550914856769608403122259829100311133973328140043435226634978962613098028433833672313265010946483535053245733807875581405584703761033928193101743012678412848450537974073536680411791360.000000 
 -927712936m ,   -9894692044561166336.000000 
 -755914244m ,   0.000000 
 1099511628m ,   -3610780759518372750169610505209023948887253712496764312388392752501595622219493787142893605161369613869658578519028924416.000000 
 -1340029796m ,   -184306705789229703059756268845203247211506760215696443336053593133066495394320897270421835457382341070524848316817340366848.000000 
 515396076m ,   -1299628830475382324884673083508864488276715824867204963434162639453882704302675760661550992308688909263995732815325490874985615730437950175630731698876174046963410176911702794310962845695245148788763918336.000000 
 -1924145348m ,   0.000000 
